freq,real,imag
1000,-17618,-4839
1100,-14697,-9620
1200,-10842,-12539
1300,-6954,-13689
1400,-3580,-13427
1500,-1044,-12203
1600,558,-10505
1700,1242,-8758
1800,1163,-7320
1900,643,-6392
2000,2,-6004
2100,-497,-6031
2200,-743,-6277
2300,-744,-6574
2400,-565,-6787
2500,-288,-6853
2600,-17,-6767
2700,178,-6568
2800,249,-6327
2900,196,-6119
3000,75,-6003
3100,-48,-5981
3200,-129,-6034
3300,-147,-6117
3400,-111,-6195
3500,-36,-6232
3600,53,-6231
3700,127,-6184
3800,171,-6108
3900,170,-6037
4000,137,-5992
4100,100,-5976
4200,66,-5998
4300,59,-6031
4400,79,-6070
4500,114,-6091
4600,160,-6094
4700,203,-6076
4800,233,-6042
4900,238,-6005
5000,228,-5980
5100,207,-5972
5200,191,-5980
5300,192,-6007
5400,208,-6025
5500,233,-6044
5600,265,-6047
5700,296,-6040
5800,319,-6021
5900,332,-6000
6000,332,-5978
6100,325,-5972
6200,315,-5971
6300,316,-5983
6400,319,-5999
6500,337,-6010
6600,359,-6018
6700,384,-6015
6800,405,-6009
6900,424,-5992
7000,431,-5977
7100,428,-5967
7200,431,-5961
7300,429,-5961
7400,432,-5966
7500,442,-5972
7600,451,-5976
7700,469,-5980
7800,482,-5973
7900,494,-5968
8000,503,-5961
8100,504,-5957
8200,512,-5959
8300,513,-5956
8400,519,-5959
8500,527,-5967
8600,540,-5967
8700,554,-5979
8800,566,-5966
8900,577,-5958
9000,585,-5952
9100,592,-5947
9200,591,-5947
9300,603,-5947
9400,605,-5950
9500,615,-5954
9600,624,-5957
9700,637,-5956
9800,646,-5952
9900,661,-5951
10000,669,-5944
10100,677,-5939
10200,677,-5936
10300,685,-5938
10400,685,-5939
10500,695,-5939
10600,705,-5946
10700,716,-5948
10800,731,-5948
10900,743,-5943
11000,755,-5936
11100,763,-5932
11200,769,-5926
11300,775,-5923
11400,780,-5921
11500,786,-5920
11600,792,-5920
11700,799,-5919
11800,808,-5921
11900,816,-5920
12000,824,-5918
12100,834,-5917
12200,838,-5915
12300,846,-5919
12400,854,-5913
12500,860,-5917
12600,871,-5912
12700,880,-5910
12800,890,-5910
12900,893,-5906
13000,904,-5906
13100,909,-5902
13200,913,-5902
13300,922,-5907
13400,927,-5903
13500,937,-5901
13600,948,-5905
13700,957,-5905
13800,966,-5902
13900,976,-5899
14000,982,-5898
14100,990,-5892
14200,996,-5890
14300,1006,-5886
14400,1010,-5885
14500,1018,-5885
14600,1023,-5887
14700,1034,-5889
14800,1040,-5887
14900,1052,-5883
15000,1060,-5880
15100,1072,-5876
15200,1078,-5876
15300,1084,-5874
15400,1092,-5872
15500,1097,-5869
15600,1104,-5865
15700,1113,-5869
15800,1122,-5868
15900,1128,-5865
16000,1135,-5864
16100,1142,-5864
16200,1152,-5860
16300,1158,-5853
16400,1164,-5853
16500,1173,-5857
16600,1181,-5857
16700,1188,-5853
16800,1195,-5853
16900,1211,-5848
17000,1210,-5850
17100,1221,-5845
17200,1227,-5842
17300,1234,-5840
17400,1242,-5847
17500,1248,-5839
17600,1251,-5840
17700,1260,-5840
17800,1270,-5838
17900,1280,-5839
18000,1289,-5835
18100,1296,-5831
18200,1301,-5828
18300,1309,-5824
18400,1319,-5820
18500,1323,-5821
18600,1327,-5819
18700,1339,-5824
18800,1344,-5822
18900,1355,-5820
19000,1364,-5819
19100,1373,-5816
19200,1380,-5813
19300,1388,-5807
19400,1398,-5805
19500,1405,-5801
19600,1406,-5797
19700,1416,-5797
19800,1422,-5794
19900,1430,-5791
20000,1432,-5794
20100,1442,-5792
20200,1446,-5787
20300,1458,-5786
20400,1460,-5786
20500,1471,-5791
20600,1483,-5784
20700,1487,-5779
20800,1495,-5776
20900,1502,-5774
21000,1510,-5774
21100,1516,-5773
21200,1523,-5768
21300,1528,-5770
21400,1539,-5772
21500,1546,-5766
21600,1553,-5765
21700,1561,-5763
21800,1567,-5762
21900,1576,-5760
22000,1586,-5756
22100,1591,-5753
22200,1598,-5751
22300,1609,-5749
22400,1612,-5745
22500,1622,-5744
22600,1627,-5743
22700,1633,-5740
22800,1641,-5738
22900,1649,-5738
23000,1656,-5735
23100,1665,-5734
23200,1673,-5731
23300,1680,-5725
23400,1688,-5726
23500,1692,-5724
23600,1703,-5720
23700,1712,-5717
23800,1715,-5715
23900,1723,-5712
24000,1731,-5712
24100,1738,-5711
24200,1743,-5709
24300,1749,-5705
24400,1757,-5703
24500,1766,-5699
24600,1772,-5695
24700,1779,-5693
24800,1786,-5693
24900,1792,-5691
25000,1802,-5693
25100,1803,-5699
25200,1816,-5685
25300,1822,-5682
25400,1832,-5677
25500,1835,-5677
25600,1850,-5673
25700,1853,-5670
25800,1861,-5671
25900,1865,-5669
26000,1874,-5667
26100,1881,-5661
26200,1891,-5661
26300,1897,-5654
26400,1903,-5656
26500,1910,-5652
26600,1917,-5647
26700,1924,-5647
26800,1931,-5644
26900,1938,-5643
27000,1944,-5643
27100,1953,-5644
27200,1963,-5639
27300,1971,-5633
27400,1976,-5630
27500,1987,-5626
27600,1990,-5624
27700,1997,-5620
27800,2006,-5616
27900,2005,-5615
28000,2016,-5612
28100,2021,-5606
28200,2029,-5607
28300,2035,-5605
28400,2044,-5604
28500,2052,-5601
28600,2060,-5597
28700,2062,-5592
28800,2072,-5592
28900,2080,-5589
29000,2088,-5587
29100,2095,-5585
29200,2102,-5581
29300,2109,-5584
29400,2111,-5578
29500,2124,-5571
29600,2131,-5572
29700,2134,-5566
29800,2141,-5564
29900,2151,-5561
30000,2158,-5560
30100,2165,-5555
30200,2174,-5555
30300,2180,-5553
30400,2185,-5549
30500,2191,-5547
30600,2199,-5542
30700,2206,-5539
30800,2214,-5536
30900,2221,-5536
31000,2226,-5531
31100,2235,-5529
31200,2239,-5527
31300,2244,-5527
31400,2256,-5521
31500,2264,-5516
31600,2271,-5514
31700,2278,-5510
31800,2284,-5505
31900,2290,-5501
32000,2296,-5501
32100,2302,-5498
32200,2310,-5494
32300,2316,-5490
32400,2321,-5491
32500,2331,-5489
32600,2337,-5484
32700,2347,-5479
32800,2357,-5475
32900,2361,-5474
33000,2365,-5469
33100,2370,-5468
33200,2379,-5463
33300,2386,-5463
33400,2391,-5458
33500,2399,-5455
33600,2405,-5452
33700,2410,-5450
33800,2423,-5445
33900,2426,-5445
34000,2435,-5444
34100,2437,-5439
34200,2449,-5436
34300,2455,-5432
34400,2462,-5432
34500,2469,-5425
34600,2475,-5421
34700,2482,-5418
34800,2490,-5413
34900,2493,-5412
35000,2500,-5412
35100,2508,-5406
35200,2517,-5404
35300,2524,-5403
35400,2529,-5401
35500,2540,-5396
35600,2546,-5392
35700,2555,-5389
35800,2560,-5381
35900,2565,-5378
36000,2571,-5373
36100,2576,-5372
36200,2583,-5367
36300,2590,-5366
36400,2596,-5361
36500,2601,-5357
36600,2609,-5355
36700,2615,-5354
36800,2622,-5349
36900,2625,-5343
37000,2640,-5344
37100,2641,-5339
37200,2648,-5341
37300,2657,-5334
37400,2663,-5331
37500,2671,-5330
37600,2677,-5323
37700,2680,-5316
37800,2690,-5317
37900,2699,-5309
38000,2704,-5307
38100,2709,-5301
38200,2714,-5299
38300,2720,-5298
38400,2729,-5293
38500,2734,-5290
38600,2743,-5287
38700,2744,-5285
38800,2755,-5281
38900,2759,-5276
39000,2769,-5274
39100,2775,-5270
39200,2780,-5264
39300,2787,-5264
39400,2795,-5262
39500,2802,-5256
39600,2808,-5252
39700,2815,-5250
39800,2823,-5243
39900,2828,-5239
40000,2834,-5236
40100,2846,-5234
40200,2847,-5228
40300,2856,-5223
40400,2864,-5222
40500,2867,-5219
40600,2874,-5215
40700,2880,-5211
40800,2887,-5209
40900,2894,-5205
41000,2893,-5205
41100,2904,-5195
41200,2914,-5191
41300,2921,-5187
41400,2925,-5186
41500,2933,-5183
41600,2941,-5178
41700,2943,-5174
41800,2949,-5172
41900,2955,-5168
42000,2962,-5166
42100,2970,-5160
42200,2975,-5160
42300,2985,-5154
42400,2988,-5150
42500,2995,-5143
42600,3004,-5142
42700,3009,-5138
42800,3015,-5131
42900,3021,-5127
43000,3029,-5126
43100,3034,-5121
43200,3039,-5118
43300,3047,-5116
43400,3055,-5110
43500,3062,-5108
43600,3070,-5104
43700,3069,-5103
43800,3081,-5094
43900,3089,-5087
44000,3095,-5083
44100,3100,-5079
44200,3105,-5075
44300,3111,-5070
44400,3117,-5070
44500,3123,-5063
44600,3130,-5061
44700,3137,-5059
44800,3141,-5053
44900,3149,-5052
45000,3154,-5045
45100,3151,-5049
45200,3168,-5038
45300,3173,-5038
45400,3180,-5032
45500,3185,-5025
45600,3192,-5021
45700,3202,-5018
45800,3204,-5011
45900,3215,-5010
46000,3223,-5004
46100,3224,-5000
46200,3231,-4994
46300,3234,-4991
46400,3242,-4986
46500,3247,-4979
46600,3255,-4981
46700,3260,-4976
46800,3266,-4971
46900,3271,-4968
47000,3276,-4964
47100,3285,-4962
47200,3292,-4954
47300,3297,-4951
47400,3304,-4951
47500,3310,-4944
47600,3316,-4939
47700,3328,-4936
47800,3332,-4930
47900,3337,-4926
48000,3343,-4920
48100,3350,-4916
48200,3355,-4913
48300,3361,-4903
48400,3368,-4900
48500,3372,-4897
48600,3375,-4893
48700,3381,-4892
48800,3388,-4886
48900,3395,-4882
49000,3404,-4876
49100,3408,-4875
49200,3410,-4874
49300,3419,-4865
49400,3425,-4862
49500,3432,-4856
49600,3437,-4851
49700,3443,-4846
49800,3447,-4843
49900,3456,-4838
50000,3460,-4834
